Narrativa_IA;Mês;Nome Grupo;cc_nome;Realizado
Em Ago, o grupo 'RECEITAS S/ VENDAS' registrou R$ 63.713 referente a 'DINHEIRO'.;Ago;RECEITAS S/ VENDAS;DINHEIRO;R$ 63.713
Em Ago, o grupo 'RECEITAS S/ VENDAS' registrou R$ 19.348 referente a 'IFOOD'.;Ago;RECEITAS S/ VENDAS;IFOOD;R$ 19.348
Em Out, o grupo 'RECEITAS S/ VENDAS' registrou R$ 5 referente a 'IFOOD'.;Out;RECEITAS S/ VENDAS;IFOOD;R$ 5
Em Dez, o grupo '( - ) CUSTOS VARIÁVEIS' registrou R$ 1.596 referente a 'MATERIA PRIMA' (VENDAS INTERCOMPANY).;Dez;( - ) CUSTOS VARIÁVEIS;MATERIA PRIMA;R$ 1.596
Em Set, o grupo 'RECEITAS S/ VENDAS' registrou R$ 18.515 referente a 'ROYALTES USO MARCA'.;Set;RECEITAS S/ VENDAS;ROYALTES USO MARCA;R$ 18.515
Em Dez, o grupo 'RECEITAS S/ VENDAS' registrou R$ 64.081 referente a 'TED/DOC'.;Dez;RECEITAS S/ VENDAS;TED/DOC;R$ 64.081
Em Nov, o grupo 'RECEITAS S/ VENDAS' registrou R$ 35.652 referente a 'TED/DOC'.;Nov;RECEITAS S/ VENDAS;TED/DOC;R$ 35.652
Em Jun, o grupo 'RECEITAS S/ VENDAS' registrou R$ 20.180 referente a 'TED/DOC'.;Jun;RECEITAS S/ VENDAS;TED/DOC;R$ 20.180
Em Set, o grupo 'RECEITAS S/ VENDAS' registrou R$ 13.965 referente a 'TED/DOC'.;Set;RECEITAS S/ VENDAS;TED/DOC;R$ 13.965
Em Ago, o grupo 'RECEITAS S/ VENDAS' registrou R$ 9.667 referente a 'TED/DOC'.;Ago;RECEITAS S/ VENDAS;TED/DOC;R$ 9.667
Em Fev, o grupo 'RECEITAS S/ VENDAS' registrou R$ 3.500 referente a 'TED/DOC'.;Fev;RECEITAS S/ VENDAS;TED/DOC;R$ 3.500
Em Out, o grupo 'RECEITAS S/ VENDAS' registrou R$ 2.007 referente a 'TED/DOC'.;Out;RECEITAS S/ VENDAS;TED/DOC;R$ 2.007
Em Nov, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 1.351 referente a 'BOVINOS' (PROTEINAS).;Nov;( - ) CUSTOS VARIÁVEIS;BOVINOS;-R$ 1.351
Em Ago, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 44 referente a 'AVES' (PROTEINAS).;Ago;( - ) CUSTOS VARIÁVEIS;AVES;-R$ 44
Em Nov, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 300 referente a 'SUINOS' (PROTEINAS).;Nov;( - ) CUSTOS VARIÁVEIS;SUINOS;-R$ 300
Em Nov, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 990 referente a 'QUEIJOS' (ITENS CARDAPIO).;Nov;( - ) CUSTOS VARIÁVEIS;QUEIJOS;-R$ 990
Em Dez, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 69 referente a 'SOBREMESAS' (ITENS CARDAPIO).;Dez;( - ) CUSTOS VARIÁVEIS;SOBREMESAS;-R$ 69
Em Jun, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 7 referente a 'EMBALAGENS' (ITENS CARDAPIO).;Jun;( - ) CUSTOS VARIÁVEIS;EMBALAGENS;-R$ 7
Em Dez, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 70 referente a 'CACHAÇA' (BEBIDAS ALCÓLICAS).;Dez;( - ) CUSTOS VARIÁVEIS;CACHAÇA;-R$ 70
Em Set, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 23 referente a 'REFRIGERANTES' (BEBIDAS NÃO ALCÓLICAS).;Set;( - ) CUSTOS VARIÁVEIS;REFRIGERANTES;-R$ 23
Em Dez, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 220 referente a 'REFRIGERANTES' (BEBIDAS NÃO ALCÓLICAS).;Dez;( - ) CUSTOS VARIÁVEIS;REFRIGERANTES;-R$ 220
Em Nov, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 1.767 referente a 'REFRIGERANTES' (BEBIDAS NÃO ALCÓLICAS).;Nov;( - ) CUSTOS VARIÁVEIS;REFRIGERANTES;-R$ 1.767
Em Nov, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 26 referente a 'AGUAS' (BEBIDAS NÃO ALCÓLICAS).;Nov;( - ) CUSTOS VARIÁVEIS;AGUAS;-R$ 26
Em Out, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 157 referente a 'AGUAS' (BEBIDAS NÃO ALCÓLICAS).;Out;( - ) CUSTOS VARIÁVEIS;AGUAS;-R$ 157
Em Dez, o grupo '( - ) CUSTOS VARIÁVEIS' registrou -R$ 258 referente a 'AGUAS' (BEBIDAS NÃO ALCÓLICAS).;Dez;( - ) CUSTOS VARIÁVEIS;AGUAS;-R$ 258
