Ano Txt;2025;;;;;;
situacao;(Vários itens);;;;;;
GrupoEmpresa;Grupo J+;;;;;;
;;;;;;;
Loja;_key_centro_custo;cc_parent_nome;Nome Grupo;cc_nome;Camada03;Mês;Realizado
CORPORATIVO J+;01.01.001;01.01;RECEITAS S/ VENDAS;DINHEIRO;DINHEIRO;Ago;R$ 63.713
CORPORATIVO J+;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Ago;R$ 19.348
CORPORATIVO J+;01.01.006;01.01;RECEITAS S/ VENDAS;IFOOD;IFOOD;Out;R$ 5
CORPORATIVO J+;01.01.013.01;01.01.013;( - ) CUSTOS VARIÁVEIS;MATERIA PRIMA;VENDAS INTERCOMPANY;Dez;R$ 1.596
CORPORATIVO J+;01.01.049;01.01;RECEITAS S/ VENDAS;ROYALTES USO MARCA;ROYALTES USO MARCA;Set;R$ 18.515
CORPORATIVO J+;01.02.001;01.02;RECEITAS S/ VENDAS;TED/DOC;TED/DOC;Dez;R$ 64.081
CORPORATIVO J+;01.02.001;01.02;RECEITAS S/ VENDAS;TED/DOC;TED/DOC;Nov;R$ 35.652
CORPORATIVO J+;01.02.001;01.02;RECEITAS S/ VENDAS;TED/DOC;TED/DOC;Jun;R$ 20.180
CORPORATIVO J+;01.02.001;01.02;RECEITAS S/ VENDAS;TED/DOC;TED/DOC;Set;R$ 13.965
CORPORATIVO J+;01.02.001;01.02;RECEITAS S/ VENDAS;TED/DOC;TED/DOC;Ago;R$ 9.667
CORPORATIVO J+;01.02.001;01.02;RECEITAS S/ VENDAS;TED/DOC;TED/DOC;Fev;R$ 3.500
CORPORATIVO J+;01.02.001;01.02;RECEITAS S/ VENDAS;TED/DOC;TED/DOC;Out;R$ 2.007
CORPORATIVO J+;02.01.001.01;02.01.001;( - ) CUSTOS VARIÁVEIS;BOVINOS;PROTEINAS;Nov;-R$ 1.351
CORPORATIVO J+;02.01.001.02;02.01.001;( - ) CUSTOS VARIÁVEIS;AVES;PROTEINAS;Ago;-R$ 44
CORPORATIVO J+;02.01.001.03;02.01.001;( - ) CUSTOS VARIÁVEIS;SUINOS;PROTEINAS;Nov;-R$ 300
CORPORATIVO J+;02.01.002.01;02.01.002;( - ) CUSTOS VARIÁVEIS;QUEIJOS;ITENS CARDAPIO;Nov;-R$ 990
CORPORATIVO J+;02.01.002.02;02.01.002;( - ) CUSTOS VARIÁVEIS;SOBREMESAS;ITENS CARDAPIO;Dez;-R$ 69
CORPORATIVO J+;02.01.002.12;02.01.002;( - ) CUSTOS VARIÁVEIS;EMBALAGENS;ITENS CARDAPIO;Jun;-R$ 7
CORPORATIVO J+;02.01.003.10;02.01.003;( - ) CUSTOS VARIÁVEIS;CACHAÇA;BEBIDAS ALCÓLICAS;Dez;-R$ 70
CORPORATIVO J+;02.01.004.01;02.01.004;( - ) CUSTOS VARIÁVEIS;REFRIGERANTES;BEBIDAS NÃO ALCÓLICAS;Set;-R$ 23
CORPORATIVO J+;02.01.004.01;02.01.004;( - ) CUSTOS VARIÁVEIS;REFRIGERANTES;BEBIDAS NÃO ALCÓLICAS;Dez;-R$ 220
CORPORATIVO J+;02.01.004.01;02.01.004;( - ) CUSTOS VARIÁVEIS;REFRIGERANTES;BEBIDAS NÃO ALCÓLICAS;Nov;-R$ 1.767
CORPORATIVO J+;02.01.004.02;02.01.004;( - ) CUSTOS VARIÁVEIS;AGUAS;BEBIDAS NÃO ALCÓLICAS;Nov;-R$ 26
CORPORATIVO J+;02.01.004.02;02.01.004;( - ) CUSTOS VARIÁVEIS;AGUAS;BEBIDAS NÃO ALCÓLICAS;Out;-R$ 157
CORPORATIVO J+;02.01.004.02;02.01.004;( - ) CUSTOS VARIÁVEIS;AGUAS;BEBIDAS NÃO ALCÓLICAS;Dez;-R$ 258
CORPORATIVO J+;02.01.004.02;02.01.004;( - ) CUSTOS VARIÁVEIS;AGUAS;BEBIDAS NÃO ALCÓLICAS;Set;-R$ 4.129
CORPORATIVO J+;02.01.004.06;02.01.004;( - ) CUSTOS VARIÁVEIS;ENERGETICOS;BEBIDAS NÃO ALCÓLICAS;Nov;-R$ 26
CORPORATIVO J+;02.01.004.06;02.01.004;( - ) CUSTOS VARIÁVEIS;ENERGETICOS;BEBIDAS NÃO ALCÓLICAS;Set;-R$ 65
CORPORATIVO J+;02.01.004.06;02.01.004;( - ) CUSTOS VARIÁVEIS;ENERGETICOS;BEBIDAS NÃO ALCÓLICAS;Out;-R$ 78
CORPORATIVO J+;02.01.004.07;02.01.004;( - ) CUSTOS VARIÁVEIS;CAFES E CHAS;BEBIDAS NÃO ALCÓLICAS;Set;-R$ 30
CORPORATIVO J+;02.01.005.01;02.01.005;( - ) CUSTOS VARIÁVEIS;UTENSILIOS;MERCEARIA/DEMAIS INSUMOS;Out;-R$ 140
CORPORATIVO J+;02.01.005.02;02.01.005;( - ) CUSTOS VARIÁVEIS;TEMPEROS E CONDIMENTOS;MERCEARIA/DEMAIS INSUMOS;Set;-R$ 254
CORPORATIVO J+;02.01.005.03;02.01.005;( - ) CUSTOS VARIÁVEIS;MOLHOS;MERCEARIA/DEMAIS INSUMOS;Jun;-R$ 39
CORPORATIVO J+;02.01.005.05;02.01.005;( - ) CUSTOS VARIÁVEIS;HORTFRUTIGRANJEIROS;MERCEARIA/DEMAIS INSUMOS;Nov;-R$ 225
CORPORATIVO J+;02.01.005.06;02.01.005;( - ) CUSTOS VARIÁVEIS;PAES E MASSAS;MERCEARIA/DEMAIS INSUMOS;Mar;-R$ 90
